token_address,TokenName
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped Ether (WETH)
0x2b591e99afE9f32eAA6214f7B7629768c40Eeb39,HEX (HEX)
0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether USD (USDT)
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USD Coin (USDC)
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,Uniswap (UNI)
0x4Fabb145d64652a948d72533023f6E7A623C7C53,Binance USD (BUSD)
0x514910771AF9Ca656af840dff83E8264EcF986CA,ChainLink Token (LINK)
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,Wrapped BTC (WBTC)
0x6e1A19F235bE7ED8E3369eF73b196C07257494DE,Wrapped Filecoin (WFIL)
0xE1Be5D3f34e89dE342Ee97E6e90D405884dA6c67,TRON (TRX)
0x6B175474E89094C44Da98b954EedeAC495271d0F,Dai Stablecoin (DAI)
0x4Ddc2D193948926D02f9B1fE9e1daa0718270ED5,Compound Ether (cETH)
0x4E15361FD6b4BB609Fa63C81A2be19d873717870,Fantom Token (FTM)
0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,stETH (stETH)
0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,Crypto.com Coin (CRO)
0x75231F58b43240C9718Dd58B4967c5114342a86c,OKB (OKB)
0x4a220E6096B25EADb88358cb44068A3248254675,Quant (QNT)
0xc944E90C64B2c07662A292be6244BDf05Cda44a7,Graph Token (GRT)
0xa47c8bf37f92aBed4A126BDA807A7b7498661acD,Wrapped UST Token (UST)
0x39AA39c021dfbaE8faC545936693aC917d5E7563,Compound USD Coin (cUSDC)
0x2AF5D2aD76741191D15Dfe7bF6aC92d4Bd912Ca3,Bitfinex LEO Token (LEO)
0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643,Compound Dai (cDAI)
0xE83CCCfABD4eD148903Bf36d4283eE7C8b3494D1,BitTorrent (BTT)
0xaaAEBE6Fe48E54f431b0C390CfaF0b017d09D42d,Celsius (CEL)
0xfF20817765cB7f73d4bde2e66e067E58D11095C2,Amp (AMP)
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,Maker (MKR)
0x0316EB71485b0Ab14103307bf65a021042c6d380,Huobi BTC (HBTC)
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,SushiToken (SUSHI)
0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,OMG Network (OMG)
0xc00e94Cb662C3520282E6f5717214004A7f26888,Compound (COMP)
0xE452E6Ea2dDeB012e20dB73bf5d3863A3Ac8d77a,Wrapped Celo (wCELO)
0x3506424F91fD33084466F402d5D97f05F8e3b4AF,chiliZ (CHZ)
0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,Synthetix Network Token (SNX)
0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,HoloToken (HOT)
0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,EnjinCoin (ENJ)
0x41AB1b6fcbB2fA9DCEd81aCbdeC13Ea6315F2Bf2,XinFin XDCE (XDCE)
0x0000000000085d4780B73119b644AE5ecd22b376,TrueUSD (TUSD)
0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,yearn.finance (YFI)
0x6f259637dcD74C767781E37Bc6133cd6A68aa161,HuobiToken (HT)
0x99D8a9C45b2ecA8864373A26D1459e3Dff1e17F3,Magic Internet Money (MIM)
0x0D8775F648430679A709E98d2b0Cb6250d2887EF,BAT (BAT)
0x476c5E26a75bd202a9683ffD34359C0CC15be0fF,Serum (SRM)
0x16631e53C20Fd2670027C6D53EfE2642929b285C,pTokens SAFEMOON (pSAFEMOON)
0x467Bccd9d29f223BcE8043b84E8C8B282827790F,Telcoin (TEL)
0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,Nexo (NEXO)
0x8E870D67F660D95d5be530380D0eC0bd388289E1,Pax Dollar (USDP)
0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D,renBTC (renBTC)
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,Bancor (BNT)
0xf34960d9d60be18cC1D5Afc1A6F012A723a28811,KuCoin Token (KCS)
0xE41d2489571d322189246DaFA5ebDe1F4699F498,ZRX (ZRX)
0x4F9254C83EB525f9FCf346490bbb3ed28a81C667,CelerToken (CELR)
0xf650C3d88D12dB855b8bf7D11Be6C55A4e07dCC9,Compound USDT (cUSDT)
0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC,Polymath (POLY)
0x3845badAde8e6dFF049820680d1F14bD3903a5d0,SAND (SAND)
0x6fB3e0A217407EFFf7Ca062D46c26E5d60a14d69,IoTeX Network (IOTX)
0xba9d4199faB4f26eFE3551D490E3821486f135Ba,SwissBorg (CHSB)
0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,UMA Voting Token v1 (UMA)
0xB4EFd85c19999D84251304bDA99E90B92300Bd93,Rocket Pool (RPL)
0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,Golem Network Token (GLM)
0x3597bfD533a99c9aa083587B074434E61Eb0A258,DENT (DENT)
0x111111111117dC0aa78b770fA6A738034120C302,1INCH Token (1INCH)
0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,Fetch (FET)
0x956F47F50A910163D8BF957Cf5846D573E7f87CA,Fei USD (FEI)
0x39Bb259F66E1C59d5ABEF88375979b4D20D98022,WAX Token (WAX)
0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,LoopringCoin V2 (LRC)
0x767FE9EDC9E0dF98E07454847909b5E959D7ca0E,Illuvium (ILV)
0xe28b3B32B6c345A34Ff64674606124Dd5Aceca30,Injective Token (INJ)
0xff56Cc6b1E6dEd347aA0B7676C85AB0B3D08B0FA,Orbs (ORBS)
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,StatusNetwork (SNT)
0x853d955aCEf822Db058eb8505911ED77F175b99e,Frax (FRAX)
0x967da4048cD07aB37855c090aAF366e4ce1b9F48,Ocean Token (OCEAN)
0xBA11D00c5f74255f56a5E366F4F77f5A186d7f55,BandToken (BAND)
0x69af81e73A73B40adF4f3d4223Cd9b1ECE623074,Mask Network (MASK)
0x5B7533812759B45C2B44C19e320ba2cD2681b542,SingularityNET Token (AGIX)
0x8400D94A5cb0fa0D041a3788e395285d61c9ee5e,UniBright (UBT)
0xbE9375C6a420D2eEB258962efB95551A5b722803,StormX (STMX)
0x43Dfc4159D86F3A37A5A4B3D4580b888ad7d4DDd,DODO bird (DODO)
0x8207c1FfC5B6804F6024322CcF34F29c3541Ae26,OriginToken (OGN)
0x45804880De22913dAFE09f4980848ECE6EcbAf78,Paxos Gold (PAXG)
0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e,ELF (ELF)
0xfc82bb4ba86045Af6F327323a46E80412b91b27d,Token Prometeus Network (PROM)
0xD291E7a03283640FDc51b121aC401383A46cC623,Rari Governance Token (RGT)
0xEA26c4aC16D4a5A106820BC8AEE85fd0b7b2b664,QuarkChain Token (QKC)
0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,Tribe (TRIBE)
0x221657776846890989a759BA2973e427DfF5C9bB,Reputation (REPv2)
0x55296f69f40Ea6d20E478533C15A6B08B654E758,XY Oracle (XYO)
0x0c7D5ae016f806603CB1782bEa29AC69471CAb9c,Bifrost (BFC)
0x178c820f862B14f316509ec36b13123DA19A6054,Energy Web Token Bridged (EWTB)
0xdF574c24545E5FfEcb9a659c229253D4111d87e1,HUSD (HUSD)
0x607F4C5BB672230e8672085532f7e901544a7375,RLC (RLC)
0x5Cf04716BA20127F1E2297AdDCf4B5035000c9eb,NKN (NKN)
0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,Numeraire (NMR)
0x580c8520dEDA0a441522AEAe0f9F7A5f29629aFa,Dawn (DAWN)
0xba100000625a3754423978a60c9317c58a424e3D,Balancer (BAL)
0xcca0c9c383076649604eE31b20248BC04FdF61cA,BitMax token (BTMX)
0x85Eee30c52B0b379b046Fb0F85F4f3Dc3009aFEC,KEEP Token (KEEP)
0xF433089366899D83a9f26A773D59ec7eCF30355e,Metal (MTL)
0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,Lido DAO Token (LDO)
0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b,FunFair (FUN)
0xDe7D85157d9714EADf595045CC12Ca4A5f3E2aDb,STPT (STPT)
0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784,TrueFi (TRU)
0x8A2279d4A90B6fe1C4B30fa660cC9f926797bAA2,Chroma (CHR)
0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd,Gemini dollar (GUSD)
0xf16e81dce15B08F326220742020379B855B87DF9,IceToken (ICE)
0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC,Storj (STORJ)
0x4575f41308EC1483f3d399aa9a2826d74Da13Deb,Orchid (OXT)
0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,Smooth Love Potion (SLP)
0xec67005c4E498Ec7f55E092bd1d35cbC47C91892,Melon Token (MLN)
0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,Frax Share (FXS)
0xEC213F83defB583af3A000B1c0ada660b1902A0F,Presearch (PRE)
0xCdCFc0f66c522Fd086A1b725ea3c0Eeb9F9e8814,Aurora DAO (AURA)
0xD417144312DbF50465b1C641d016962017Ef6240,Covalent Query Token (CQT)
0xa117000000f279D81A1D3cc75430fAA017FA5A2e,Aragon Network Token (ANT)
0xaA7a9CA87d3694B5755f213B5D04094b8d0F0A6F,Trace (TRAC)
0x595832F8FC6BF59c85C527fEC3740A1b7a361269,PowerLedger (POWR)
0xE95A203B1a91a908F9B9CE46459d101078c2c3cb,Ankr Eth2 Reward Bearing Certificate (aETHc)
0x08d967bb0134F2d07f7cfb6E246680c53927DD30,MATH Token (MATH)
0x57Ab1ec28D129707052df4dF418D58a2D46d5f51,Synth sUSD (sUSD)
0x7B0C06043468469967DBA22d1AF33d77d44056c8,Morpheus.Network (MRPH)
0xdd974D5C2e2928deA5F71b9825b8b646686BD200,KyberNetwork (KNC)
0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,EthLend (LEND)
0x26E75307Fc0C021472fEb8F727839531F112f317,Crypto20 (C20)
0x6c28AeF8977c9B773996d0e8376d2EE379446F2f,Quickswap (QUICK)
0x818Fc6C2Ec5986bc6E2CBf00939d90556aB12ce5,Kin (KIN)
0x8f8221aFbB33998d8584A2B05749bA73c37a938a,Request (REQ)
0x5228a22e72ccC52d415EcFd199F99D0665E7733b,pTokens BTC (pBTC)
0x8806926Ab68EB5a7b909DcAf6FdBe5d93271D6e2,Uquid Coin (UQC)
0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d,MCO (MCO)
0xB3319f5D18Bc0D84dD1b4825Dcde5d5f7266d407,Compound 0x (cZRX)
0x389999216860AB8E0175387A0c90E5c52522C945,FEGtoken (FEG)
0xDF2C7238198Ad8B389666574f2d8bc411A4b7428,Mainframe Token (MFT)
0x115eC79F1de567eC68B7AE7eDA501b406626478e,CarryToken (CRE)
0xb17C88bDA07D28B3838E0c1dE6a30eAfBCF52D85,Shyft [ Wrapped ] (SHFT)
0x77FbA179C79De5B7653F68b5039Af940AdA60ce0,Ampleforth Governance (FORTH)
0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F,Gitcoin (GTC)
0x0391D2021f89DC339F60Fff84546EA23E337750f,BarnBridge Governance Token (BOND)
0x5Ca381bBfb58f0092df149bD3D243b08B9a8386e,MXCToken (MXC)
0x5e3346444010135322268a4630d2ED5F8D09446c,LockTrip (LOC)
0xb59490aB09A0f526Cc7305822aC65f2Ab12f9723,Litentry (LIT)
0xd0929d411954c47438dc1d871dd6081F5C5e149c,Refereum (RFR)
0xdB25f211AB05b1c97D595516F45794528a807ad8,STASIS EURS Token (EURS)
0x88dF592F8eb5D7Bd38bFeF7dEb0fBc02cf3778a0,Tellor Tributes (TRB)
0x584bC13c7D411c00c01A62e8019472dE68768430,Hegic (HEGIC)
0x0d438F3b5175Bebc262bF23753C1E53d03432bDE,Wrapped NXM (wNXM)
0x91Af0fBB28ABA7E31403Cb457106Ce79397FD4E6,Aergo (AERGO)
0x56d811088235F11C8920698a204A5010a788f4b3,bZx Protocol Token (BZRX)
0xad3E3Fc59dff318BecEaAb7D00EB4F68b1EcF195,Wrapped Celo USD (wCUSD)
0xcB97e65F07DA24D46BcDD078EBebd7C6E6E3d750,Bytom (BTM)
0x3593D125a4f7849a1B059E64F4517A86Dd60c95d,MANTRA DAO (OM)
0x037A54AaB062628C9Bbae1FDB1583c195585fe41,LCX (LCX)
0x84cA8bc7997272c7CfB4D0Cd3D55cd942B3c9419,DIAToken (DIA)
0xEE06A81a695750E71a662B51066F2c74CF4478a0,decentral.games ($DG)
0x6C8c6b02E7b2BE14d4fA6022Dfd6d75921D90E4E,Compound Basic Attention Token (cBAT)
0xFca59Cd816aB1eaD66534D82bc21E7515cE441CF,Rarible (RARI)
0x2F109021aFe75B949429fe30523Ee7C0D5B27207,OCC (OCC)
0x0Ae055097C6d159879521C384F1D2123D1f195e6,STAKE (STAKE)
0xD7EFB00d12C2c13131FD319336Fdf952525dA2af,Proton (XPR)
0x57B946008913B82E4dF85f501cbAeD910e58D26C,Marlin POND (POND)
0x70e8dE73cE538DA2bEEd35d14187F6959a8ecA96,XSGD (XSGD)
0x93ED3FBe21207Ec2E8f2d3c3de6e058Cb73Bc04d,Pinakion (PNK)
0xCF3C8Be2e2C42331Da80EF210e9B1b307C03d36A,BetProtocolToken (BEPRO)
0x362bc847A3a9637d3af6624EeC853618a43ed7D2,Parsiq Token (PRQ)
0x431ad2ff6a9C365805eBaD47Ee021148d6f7DBe0,dForce (DF)
0x5218E472cFCFE0b64A064F055B43b4cdC9EfD3A6,UnFederalReserveToken (eRSDL)
0x419c4dB4B9e25d6Db2AD9691ccb832C8D9fDA05E,Dragon (DRGN)
0xE5Dada80Aa6477e85d09747f2842f7993D0Df71C,Dock (DOCK)
0x940a2dB1B7008B6C776d4faaCa729d6d4A4AA551,Dusk Network (DUSK)
0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,Sai Stablecoin v1.0 (SAI)
0x0000000000095413afC295d19EDeb1Ad7B71c952,LON Token (LON)
0xE0B7927c4aF23765Cb51314A0E0521A9645F0E2A,DGD (DGD)
0xa3d58c4E56fedCae3a7c43A725aeE9A71F0ece4e,Metronome (MET)
0x0202Be363B8a4820f3F4DE7FaF5224fF05943AB1,UniLend Finance Token (UFT)
0x226bb599a12C826476e3A771454697EA52E9E220,Propy (PRO)
0xb683D83a532e2Cb7DFa5275eED3698436371cc9f,BTU Protocol (BTU)
0xb6EE9668771a79be7967ee29a63D4184F8097143,CargoX (CXO)
0xa2791BdF2D5055Cda4d46EC17f9F429568275047,Nuls (NULS)
0x618E75Ac90b12c6049Ba3b27f5d5F8651b0037F6,QASH (QASH)
0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374,Veritaseum (VERI)
0x1614F18Fc94f47967A3Fbe5FfcD46d4e7Da3D787,PAID Network (PAID)
0x9B02dD390a603Add5c07f9fd9175b7DABE8D63B7,Shopping.io (SPI)
0xDFe66B14D37C77F4E9b180cEb433d1b164f0281D,stakedETH (stETH)
0x8a854288a5976036A725879164Ca3e91d30c6A1B,Guaranteed Entrance Token (GET)
0xfB7B4564402E5500dB5bB6d63Ae671302777C75a,DEXTools (DEXT)
0x986EE2B944c42D017F52Af21c4c69B84DBeA35d8,BitMartToken (BMC)
0xb753428af26E81097e7fD17f40c88aaA3E04902c,Spice (SFI)
0x27054b13b1B798B345b591a4d22e6562d47eA75a,AirSwap (AST)
0x1c48f86ae57291F7686349F12601910BD8D470bb,USDK (USDK)
0x99ea4dB9EE77ACD40B119BD1dC4E33e1C070b80d,Quantstamp (QSP)
0x8B39B70E39Aa811b69365398e0aACe9bee238AEb,PolkaFoundry (PKF)
0x255Aa6DF07540Cb5d3d297f0D0D4D84cb52bc8e6,Raiden (RDN)
0x1b40183EFB4Dd766f11bDa7A7c3AD8982e998421,VesperToken (VSP)
0x9B99CcA871Be05119B2012fd4474731dd653FEBe,Antimatter.Finance Governance Token (MATTER)
0xF4d861575ecC9493420A3f5a14F85B13f0b50EB3,Fractal Protocol Token (FCL)
0x0cEC1A9154Ff802e7934Fc916Ed7Ca50bDE6844e,PoolTogether (POOL)
0x3aFfCCa64c2A6f4e3B6Bd9c64CD2C969EFd1ECBe,DSLA (DSLA)
0x89Ab32156e46F46D02ade3FEcbe5Fc4243B9AAeD,pNetwork Token (PNT)
0x746DdA2ea243400D5a63e0700F190aB79f06489e,BOSAGORA (BOA)
0x1796ae0b0fa4862485106a0de9b654eFE301D0b2,Polkamon (PMON)
0x626E8036dEB333b408Be468F951bdB42433cBF18,AIOZ Network (AIOZ)
0x340D2bdE5Eb28c1eed91B2f790723E3B160613B7,BLOCKv (VEE)
0x954b890704693af242613edEf1B603825afcD708,Cardstack (CARD)
0xee573a945B01B788B9287CE062A0CFC15bE9fd86,Exeedme (XED)
0xAAA7A10a8ee237ea61E8AC46C50A8Db8bCC1baaa,QANX Token (QANX)
0x15B543e986b8c34074DFc9901136d9355a537e7E,Student Coin (STC)
0xd4c435F5B09F855C3317c8524Cb1F586E42795fa,Cindicator (CND)
0x1955d744F9435522Be508D1Ba60E3c12D0690B6A,WPPToken (WPP)
0xF5581dFeFD8Fb0e4aeC526bE659CFaB1f8c781dA,HOPR Token (HOPR)
0xE1c7E30C42C24582888C758984f6e382096786bd,Curate (XCUR)
0x0C6f5F7D555E7518f6841a79436BD2b1Eef03381,CocosToken (COCOS)
0xE5B826Ca2Ca02F09c1725e9bd98d9a8874C30532,ZEON (ZEON)
0xe2f2a5C287993345a840Db3B0845fbC70f5935a5,mStable USD (mUSD)
0xc3761EB917CD790B30dAD99f6Cc5b4Ff93C4F9eA,ERC20 (ERC20)
0x814e0908b12A99FeCf5BC101bB5d0b8B5cDf7d26,Measurable Data Token (MDT)
0xd4fa1460F537bb9085d22C7bcCB5DD450Ef28e3a,Populous (PPT)
0x9469D013805bFfB7D3DEBe5E7839237e535ec483,Darwinia Network Native Token (RING)
0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,Dogelon (ELON)
0x72dD4b6bd852A3AA172Be4d6C5a6dbEc588cf131,NAGA Coin (NGC)
0xE884cc2795b9c45bEeac0607DA9539Fd571cCF85,Ultiledger (ULT)
